Index Abduction,Flexion 1 Index,Flexion 2 Index,Flexion 3 Index,Middle Abduction,Flexion 1 Middle,Flexion 2 Middle,Flexion 3 Middle,Ring Abduction,Flexion 1 Ring,Flexion 2 Ring,Flexion 3 Ring,Flexion 1 Thumb,Flexion 2 Thumb,Flexion 3 Thumb,Thumb Abduction
-0.25654724924826733,0.19725415704019822,0.06763084157123107,0.05364489169861634,-0.17695478623249344,0.19001016977231666,0.0743515597178871,0.030320380038391614,-0.028375316295701947,0.1981571315202082,0.03951332269038104,0.048132690338569734,0.32299203678411265,-0.7344880551761691,3.4085028915915414,0.13664866246977034
-0.2704274209231837,0.19858724037261855,0.06793067445354557,0.060409743154630303,-0.1702025860949597,0.18858941044072752,0.07030457413204708,0.029622141753332647,-0.04319751848900283,0.1801005958613997,0.042423369479544976,0.03957850903517978,0.3507840671868487,-0.7761761007802731,3.4285631070639373,0.09863054280522945
-0.3054950046990831,0.24168186142390402,0.09260283214489395,0.05101107377241824,-0.1541134716662132,0.21906151923142314,0.10178278242249576,0.04483199341768593,-0.04151242989617715,0.21192013440835877,0.04388532597207806,0.052638063920807325,0.36147744763506046,-0.7922161714525908,3.4297024179401903,0.040193281285703646
-0.30595920414056954,0.2630600597008588,0.10874494069483316,0.052485321230688754,-0.16069514096083887,0.23700861394010886,0.11663430629147209,0.056450209471175794,-0.04242333722371133,0.24519483556459587,0.057291998158912,0.07137946596311619,0.3510942694262959,-0.7766414041394439,3.408075748931447,0.02032282055900449
-0.27534798382525205,0.3104526089626116,0.3351026909561398,0.08623039107329342,-0.1872236691670615,0.2789642574240587,0.41535714934449086,0.5126551965870684,-0.07204046752598076,0.2930567802342008,0.19125020849775515,0.35284689963843135,0.3367322066453294,-0.7550983099679942,3.3893147942001827,0.031136812939311732
-0.24745658273637228,0.3340201259532254,0.3849510274625443,0.3591767777023201,-0.18017181112615505,0.31503203062778473,0.5036493660236551,1.0770412779164156,-0.07174346154988759,0.30739630191564693,0.31165085508077256,0.7272799151242728,0.3422437150026336,-0.7633655725039505,3.388056412377284,0.042831310850875874
-0.25551937252633616,0.3658598221292735,0.49544741320994073,1.285540616605613,-0.16810728586294738,0.3347490329980616,0.8712614022417199,1.6613023616375273,-0.08816215596787985,0.2987692020991233,0.5603010473331883,1.901587139907416,0.3483200201578864,-0.7724800302368297,3.39690203818812,0.05392994272975098
-0.18218508875659511,0.32232625098826473,0.9349104129962381,1.5688272822105434,-0.11508489899837376,0.289560656351171,1.376001582381374,1.2868281492805327,-0.13251607972135632,0.2478405546249438,1.0670232454509714,1.642257230310354,0.38845410638687944,-0.8326811595803193,3.400191253828939,0.11171915598584141
-0.17222483135690025,0.3060605548752422,0.9232650939109677,1.6055894236117974,-0.10403341842357944,0.27859845030860253,1.5339505590923261,1.169540195789026,-0.1491420358117333,0.2443915506808123,1.2863005071039249,1.4688615423228046,0.38639625151414536,-0.8295943772712182,3.4115592138431996,0.08885833193510513
-0.29330176693114807,0.364575944275201,0.5086426402268079,1.2064252589481481,-0.18290018005802972,0.34308149133343724,1.1568615242490818,1.3356119278689704,-0.09352756144448976,0.30523678433388346,0.9234055924828659,1.6248925741395206,0.3830971134991611,-0.8246456702487417,3.3828432238511725,0.06992734617726333
